Temperature (°C),Pressure (hPa),Wind Speed (m/s),Altitude (m),Descent Rate (m/s),Velocity (m/s),Humidity (%)
-25.26575257,690.6242468,15.49722973,33923.11205,31.89734481,97.48992048,12.87226624
18.78793569,652.1573756,43.72477087,29552.90996,47.19210216,174.7445578,56.32850418
33.43845656,522.7595512,49.05222304,14365.50807,47.12550043,282.3028707,95.9993984
-27.28985477,555.9738856,39.9681217,14341.73976,49.31640244,248.6721665,45.27000644
2.449352484,1053.600345,46.22679319,16870.04961,34.08473491,269.1493875,37.04930562
-27.45043464,587.098774,29.03948895,33072.40352,30.47731434,23.46926895,59.53904812
-0.265061037,437.7833696,23.36657483,5479.257072,26.61223544,88.79965749,67.56825298
-37.16261431,378.0646481,19.87852355,35328.10385,26.75504968,165.1123571,21.07599908
-2.131263757,631.9855319,43.56853608,36400.70666,10.92408953,235.8601589,75.51080967
-7.682209138,540.9082595,33.13174748,34502.14686,0.833831242,11.64978261,64.52035273
2.616322676,332.243256,1.027830466,36113.05959,29.84031007,114.7731439,44.87970408
-8.780567577,316.9463399,12.00031358,28077.18072,9.224783408,156.1137976,28.08276401
-30.32605635,538.0971042,10.00546617,15184.37563,31.86580213,45.0996942,67.57438647
-30.5293418,807.6322187,2.707067372,4421.261697,19.61707891,212.6618007,98.98098799
49.07783228,1058.737702,33.92205279,38147.46417,13.86991743,184.668253,83.35826132
-22.73308139,807.7045497,7.955413497,24408.55033,11.41314129,23.34031773,17.64234813
7.646688064,836.8465637,8.862814357,13446.98777,13.60643926,163.588609,27.17343763
33.62518381,1017.496998,32.04002211,17262.30578,33.44337801,166.5825938,68.21807258
-27.77841802,687.0023667,45.93097457,12805.42232,9.925668542,191.84868,61.07732754
-21.3499013,711.4938665,15.31331389,39756.10779,2.411807959,53.99786488,29.64458094
-25.27862529,739.5960232,22.08252838,24133.27817,34.09364111,119.2781771,15.65198063
10.53742522,551.3372314,37.30425005,21975.96686,1.656437922,140.9845564,61.90835346
14.38817293,626.6393184,15.8619839,7860.613241,41.97636261,80.56910971,51.6387129
-25.69687899,497.6816212,0.881737228,13830.31025,34.31258448,192.438676,58.01341564
-43.1633388,833.5206619,14.20268655,28858.75215,0.297059393,47.62738303,58.12908767
-41.66812134,1071.121799,44.33752491,4495.824231,40.90055099,178.1312498,47.87719708
-29.72473346,559.8886468,12.32906684,2645.108392,41.86402435,285.367253,69.6499745
45.64984638,887.2735094,43.09868541,10424.59547,28.60879208,10.28700981,38.79178976
27.80782052,571.9172765,47.59637145,4305.435363,46.08751733,150.1610584,64.91318531
-32.29202019,766.8368331,19.385341,17360.66913,25.75785319,89.56324889,80.64686457
-18.76660792,522.3119248,21.52744816,4732.863054,23.0504814,218.0406265,87.92927863
-28.84455494,1049.457363,25.99573018,28386.55187,38.04676574,149.2362262,59.51214228
-19.68828821,724.8018629,25.17330324,24273.11387,19.31556858,245.3269997,76.86878971
48.37805392,896.2760558,20.60062025,14033.25357,0.191494962,278.9096119,86.38707816
2.264234691,449.9566124,16.22411732,18209.91058,13.57007977,186.882801,69.04171411
-6.938006626,853.8802783,17.84059647,1366.143094,38.48872184,196.1499007,6.636940212
47.39270423,414.0812464,27.3646409,12.3096253,9.915827705,41.38865555,29.62215267
-2.86006595,693.0546375,19.70209976,4061.263991,3.547199777,151.0619921,3.392159253
43.26121905,433.4857599,38.60364934,12223.47617,34.30204489,181.9044097,21.57415198
21.55106182,769.2530862,30.44304038,19800.31961,48.55583121,189.2238628,1.325091547
37.18163794,340.9194081,17.259899,20044.83535,7.764616476,155.950638,17.31679406
-10.82125579,544.0273765,30.99191198,12389.59742,25.8571741,185.1887363,38.00747613
31.76502167,320.1362077,46.47291328,8971.245064,37.39072101,104.4803066,70.23919096
-13.30981326,640.100865,14.426097,27024.49794,10.9365105,237.8524744,43.41839093
49.19441094,895.2340028,7.684568106,23761.48053,42.73539835,257.0170567,39.01511968
-46.78536501,911.1509469,16.84509764,4136.441044,18.55185971,123.784303,62.08671096
-12.85861834,592.8978257,44.87367179,21178.69162,21.58417878,4.328990871,51.51113929
33.07083546,591.6738198,23.36217223,20515.1713,48.59335766,30.88344753,60.81958235
-46.61908306,489.0853135,4.334082861,29206.48788,41.12243002,140.2465001,20.75017349
-16.78249123,683.8250517,43.52645344,26193.55835,43.26628843,281.0101464,20.71328019
-17.34724262,499.4706153,16.03088432,14373.83343,20.73352032,45.59041676,74.17757863
32.76494493,337.0403473,14.8125946,14656.53356,32.964084,125.4623799,68.20615794
16.07542549,642.1265909,46.72211495,28076.3565,31.39935281,49.64351294,51.24277926
26.34947339,608.9837785,23.84287226,33588.87514,0.210061455,5.373801705,78.96512906
-31.93705443,550.6076596,12.8914914,27234.87711,30.74082909,292.7532682,17.66536162
12.45370312,678.5704654,2.587754637,14480.28364,43.81151454,123.3150047,18.11480955
37.51810575,611.3164741,28.47945077,2239.400733,11.67512508,15.36888984,55.18287375
-34.62816738,840.9323717,20.43182754,31367.87476,30.24872637,85.8117991,96.61765217
-31.89335602,927.677328,3.758490526,28420.20229,2.738562245,16.18339281,65.15262587
-44.71419905,971.0538639,13.42751822,17827.92537,39.0375607,127.3959961,4.333988014
19.28509669,515.7304616,13.77582472,12815.53239,37.7025659,6.589700283,25.199554
-34.33700434,525.2290387,33.25821216,37761.96542,41.55400165,147.0401612,91.97220498
-40.85146151,788.7052662,49.19390002,4481.110569,14.11804095,45.91694049,98.93938126
36.39427578,576.502331,13.76820517,24833.10193,20.17659846,108.3386185,45.2944025
-47.33217602,674.3868973,2.294907561,17299.21497,44.79501936,111.5971206,76.60050039
39.55187028,843.4054704,49.49436904,26207.29025,45.45491975,138.8864146,5.46053235
12.43515203,670.2261801,45.28446016,35439.79151,37.24912224,218.583155,77.1402623
10.52115455,383.2698448,24.54949329,31000.14652,18.50660976,268.1761392,78.76834587
-33.8160676,353.0285214,1.515749175,30443.06203,7.823630803,122.2492498,81.45254531
18.53516972,605.3129383,32.60901317,22120.58772,29.99588269,19.6707023,66.83331617
-18.41403557,1001.020668,44.73712394,30759.68156,19.0408467,78.21476503,1.378351528
20.56063192,319.4218567,40.69976275,11564.16367,23.40432663,224.5655713,58.70932653
-5.045980864,472.8978108,12.21534539,32492.19137,21.54219865,285.6073875,35.21481706
-19.20460156,955.0564729,26.54393281,36304.46533,9.491359203,286.7882499,22.1455496
-49.74251944,780.5676666,4.110801481,1503.508527,49.38747811,287.7986287,95.67542456
31.45149758,726.6203128,38.94881638,23039.001,46.3093912,146.0209094,9.720372573
-33.4351326,988.2934676,16.40835023,14377.2449,1.311446812,191.1781944,40.19957196
26.87540975,916.8140151,21.72922641,12722.60212,38.89836837,160.4505074,8.948129193
-21.85698191,1098.531377,26.0271194,31376.74447,28.17157554,116.2859405,87.57249949
-26.97678662,964.1208139,20.79505605,1267.165727,34.68929071,109.6297818,87.14070672
-37.29317597,884.1049339,46.76649462,38577.02276,31.12726727,65.28984103,73.41838404
-36.85887997,432.8784854,36.67072421,31524.21663,2.458233155,261.8811132,18.41519756
-49.2331663,537.3670023,27.43118636,39071.19336,21.73337055,65.13381076,85.57168526
-42.88651348,355.2487267,14.83593776,34407.83786,3.267487871,115.3765687,86.60619671
-12.81551221,810.0090508,24.15250278,640.636842,40.30410949,291.0017914,89.78386734
-22.86312837,511.3658962,17.39308175,26104.45124,41.59138946,190.9335201,23.94732017
48.93277832,606.9021302,6.052329406,20861.38897,40.21853751,178.1155779,95.28022326
-33.84009971,578.9423458,6.389048421,27221.01012,6.330676724,201.9185765,22.73082129
-3.446675642,404.8698148,6.220165362,9854.664888,25.6499625,200.0702304,0.198491809
-1.687839989,345.6494336,47.70806982,32167.05474,22.72377415,286.5003403,68.36703309
-21.04560287,1027.015171,47.31952211,16604.86332,1.975927506,114.4997067,36.61035456
-45.02669589,959.051364,17.07395386,178.8896236,8.442236174,262.8247501,18.19862706
-30.46360287,811.7904778,18.42207923,7410.629479,8.55375444,58.06354464,39.43976658
-27.56652617,549.4711008,18.63798404,16206.85702,32.97043824,237.6378968,33.77665125
-21.72257467,520.8764204,44.84034866,38678.71069,26.44828757,0.532277084,6.186182797
4.203876117,605.6776263,11.97472538,18453.31843,44.94203277,8.482651684,24.80986346
38.66925501,950.6150964,48.8417914,16291.93474,43.88165353,252.1902635,9.598276393
11.52606133,341.7856392,39.15046975,6725.05436,40.64423086,81.26660954,10.11005717
-14.82826932,729.3152595,17.15515674,13405.09051,27.35866375,1.446476403,34.78471962
-32.64708613,477.6568424,10.01167453,23990.7879,18.20721791,288.7340788,76.54610671
49.91839915,485.1889176,19.91188177,23640.42184,48.73817425,18.86334521,55.24610803
18.87798912,931.4584003,37.34138286,24719.58624,23.75514734,67.97753641,93.0989158
29.06574807,741.1246115,12.31594675,3790.559006,40.72103756,268.894466,51.71269211
-24.59075733,1069.713328,11.05783085,34174.20298,26.34039906,197.4373248,57.33534391
-11.08378383,312.743145,32.86997464,17757.54527,0.994299492,163.9692244,53.87931088
-20.04229491,920.1310567,49.86695477,8802.963041,45.27434303,221.25307,72.91897449
-37.21519279,974.6689616,38.56728066,29949.28186,36.31812143,205.2505043,8.759687491
-17.84145621,312.1823946,2.186102049,11209.9949,0.933996313,299.1791934,69.81898937
5.703103817,455.6651368,10.43007743,12916.22449,3.996119489,174.8681122,5.545178041
-40.70481673,906.0574369,40.04182068,37152.34354,15.71399147,212.3489313,18.53561958
-39.59067774,450.2477736,20.17242935,12999.41079,8.271175088,18.5358259,85.17466624
-22.07703211,770.1971821,48.64514469,16310.928,5.012459201,107.4100996,63.84653037
-9.102365403,362.1322964,49.87392672,2389.90336,20.48337951,170.2865177,76.96436572
27.42940058,645.6996827,29.30000988,18307.92539,42.44527211,75.40004683,29.48145927
-12.41380206,1038.157757,15.65070298,31818.78821,44.28917954,272.9920336,36.37786286
10.54749394,456.4674867,0.000830485,2558.828547,12.21891884,49.8824445,74.32702126
-34.93048812,880.8313683,46.72792436,36893.24726,14.13634983,111.1009206,3.780732756
20.20133931,909.2641491,23.81817502,39304.83657,38.69288136,265.6935364,44.56889039
40.68130052,1012.547229,43.78802102,7030.383833,7.728055125,16.42156154,53.29855716
-2.112899319,609.0961779,24.12892294,25901.50134,25.0381736,55.55831169,41.29889914
21.81151497,665.7096037,46.76906718,21671.55123,31.79444061,211.5068546,79.38887817
45.91892931,703.4549845,37.70120478,39670.8705,16.64262875,192.9780945,9.781619691
-33.08597259,536.2081746,45.07371873,11661.28098,23.85449219,218.2995431,75.09964995
13.53476895,1042.220601,1.792586616,14339.12682,26.66037959,118.672558,22.90464465
19.83524769,690.8688994,2.204364931,7157.744476,17.18362459,241.3662544,36.41442461
-7.92057281,334.8232641,12.45222809,14850.72448,43.59308938,84.2187653,69.09197109
36.83661929,959.5709793,24.62282009,6567.424839,10.77091955,116.2471869,32.029004
46.93293919,1058.873094,17.08559909,26117.72471,44.42810918,279.5468428,0.413491558
-47.92928381,811.8257215,16.36391566,14170.86603,27.04602471,116.1461021,80.50769583
-10.52182965,478.8143857,2.367212971,13425.79401,45.95635305,241.3398813,74.84570316
-1.790816421,491.4765809,3.154752765,32960.62972,48.0514165,250.8607515,56.34110708
2.700245275,524.6712763,49.09182123,37209.30771,38.02556077,47.49723111,86.11816289
20.81563108,725.2755807,19.20449412,33830.86465,11.74080688,178.7215748,45.92944199
-9.088521653,378.7545144,34.13813676,20279.56778,5.214832669,209.1665849,95.90855489
-10.3985477,863.6500303,18.69395597,27288.6234,4.823720465,189.8291953,79.42204505
33.63947786,908.7850172,32.45434781,10225.26373,24.26263238,125.2316763,67.56004825
31.45946791,701.4886075,30.07234445,17177.36173,45.59327675,48.71694212,26.24673853
-36.9764485,311.2090409,29.61288123,13609.28761,15.04525082,7.544736696,67.96127076
-35.98165855,785.1228281,22.37594277,12594.99028,46.30748499,213.8140497,97.72532904
12.5159622,690.1454198,31.97686848,33263.02221,27.99274148,54.66898599,25.13548588
-7.49790957,611.2333334,26.83294343,17411.32503,37.88852688,280.0512136,88.84958553
-8.605536764,827.5500552,9.332178381,16121.18019,18.96945955,188.2479847,56.83335575
25.7310308,551.5696925,41.63991173,14059.08612,7.379620542,210.3818424,6.573293216
-48.89253581,471.8813489,1.33842623,5683.518861,5.17840552,109.0217493,76.52175723
7.216910887,597.172956,23.13789259,2397.15446,36.85198742,74.88649162,23.28795638
-30.67183706,389.5596543,21.65426824,674.7658685,41.62603446,32.56486778,96.7831122
4.625948775,646.0115799,21.08413267,2115.279835,9.144354851,204.6143263,94.65469716
-27.58909998,813.5608624,47.43591758,16593.49441,25.87389535,69.34880843,88.08773976
-25.85299129,519.5789387,18.38903762,25171.9378,6.000016892,43.57453788,42.80679436
-32.5536181,640.6606127,37.09169032,18364.71806,39.88394452,61.74786208,6.18109253
-16.41288577,1069.121708,30.39501979,14900.02727,28.81858164,8.254723046,36.98730869
-3.397474687,944.4930986,46.97332306,34419.03466,40.93879807,281.9647028,45.67186333
-41.36027651,454.5913925,26.31950229,2654.479284,12.62898032,200.6132687,99.17219675
6.206693342,742.6475667,44.94018922,28602.3058,19.94306857,203.3852153,6.46047937
7.658518474,546.7895949,38.8363072,33495.33366,1.300836494,299.1501596,36.88161488
6.024362292,507.3427416,11.3492467,16706.87204,30.4778694,264.5660493,29.36559143
3.476734853,523.2385774,33.19284038,39858.9673,7.707345547,166.2063617,82.22189729
-36.03446411,516.4450021,15.83359283,18970.37599,3.492470727,116.8340239,84.34442899
7.628821959,878.3856574,28.43572238,35659.70441,37.10128755,23.59395115,64.92485944
-1.800401788,718.2264959,7.575183517,37260.095,20.71414149,94.59425765,18.51818672
23.93418218,903.7396269,31.0423819,28401.64838,23.56043025,203.7196155,44.89872925
38.2686479,725.7767565,47.98889418,862.0740021,9.161887049,259.445555,82.34167917
11.54718941,528.2572016,1.118865988,23660.29334,21.66223213,24.73336153,41.8493974
-19.90916339,992.7187429,5.594822533,36515.53324,30.86939121,117.64811,94.92168544
-22.47752394,485.0060467,29.15743478,1517.970557,44.68803968,148.6413401,18.51258101
-42.29202958,821.4037697,43.23522699,14382.03554,33.56325072,140.7306326,21.81668109
-16.98416106,882.7956375,12.47592203,8795.687699,34.06940133,193.6996594,3.011474806
-35.01731236,631.1469676,34.42696619,21738.54814,3.229625519,109.9947576,33.91770736
-40.72082264,585.9631366,8.023258697,3097.894857,39.04042947,165.5579309,86.92082877
-49.0707961,707.5695832,27.00467892,14722.69069,33.29173432,183.3251737,8.503191259
34.52212421,1052.625709,49.80977286,24961.49564,26.5691224,224.488065,46.06529681
-15.06728007,1020.515116,45.72364777,38500.76559,35.07971155,103.5884356,78.50995929
46.74342624,595.7848568,32.11886981,3909.735314,48.81518732,234.0423412,52.87259978
-5.981774044,897.446526,17.75088546,25990.08548,26.56326696,39.47227332,25.53326001
17.80267425,580.4854636,40.01047054,4045.284046,5.265828858,169.5641175,45.06198053
16.77739369,932.971365,0.758360303,30145.74343,46.40863419,285.8866284,52.03066324
16.31941596,894.6548129,13.17918092,38906.70538,18.2842452,252.9567657,23.51607067
-22.76629179,837.8913913,22.14464245,18755.93004,12.1102411,24.67444422,77.10131291
-23.65632903,397.9973321,39.57282361,33704.7248,31.36045678,151.2280346,45.3977272
10.5878778,693.1874663,35.96995897,4220.700453,5.459876764,76.76654065,87.41458946
-30.35460781,1040.498189,32.10781542,4892.796158,18.63951859,66.48879935,31.69946467
-23.72829845,983.0675488,32.81320514,31424.09851,26.44145126,175.9286312,30.75884421
-17.99643119,744.5817949,36.90230036,9359.090834,17.20567264,245.8682173,72.08669092
8.120419602,390.272843,47.56313869,35926.501,43.51439707,156.8613315,55.7610659
8.365927418,439.2892261,23.55099306,24754.52904,44.48978494,175.2756688,54.07298968
-42.24078186,635.5978409,38.86415891,2525.086036,46.06614966,13.13550618,5.833053235
-49.24925576,652.5748149,16.52877191,37987.95616,6.531201039,160.8036113,72.73471586
-24.06318239,694.9716609,2.98413993,1405.061122,40.70460454,249.0280732,2.265160344
-22.36921286,921.2629838,49.85967534,36919.56469,36.70458328,105.1829271,78.28785054
-15.3108833,401.8497264,41.08011667,34522.36831,48.87258489,172.9062716,93.90161208
27.80117846,1007.612567,17.08393383,9428.74586,41.3973449,232.9600011,64.38874447
22.80072543,1027.245637,23.97218422,7274.630523,42.00075041,225.7487067,48.01193362
-9.464999844,645.9534598,33.93419801,25282.11335,27.66486023,146.7096148,63.02388164
-27.65176225,642.9808595,48.37808978,38564.60107,47.70713484,299.8683308,15.92318973
3.32227784,990.0508027,37.21817083,34615.58869,27.3341859,246.9862282,11.08661165
26.43508555,582.830171,21.90784934,8036.30962,45.53074723,66.31049062,86.86838075
34.36988878,1085.384015,46.20060567,6153.074612,0.797517616,234.6306171,29.98401971
33.70211739,531.8905916,39.23235388,3395.466831,1.860479241,217.2251705,60.43603226
-36.06485066,636.6774076,35.4629811,4251.862184,37.34985318,74.49600189,36.79513821
22.18349655,862.5770475,4.851861822,15384.88444,46.16054289,201.9405248,39.76040178
-21.75463045,805.9377232,42.48755919,25982.54585,34.37317871,15.71505376,58.89702001
40.6811959,431.9391297,29.65878412,5473.534724,17.69404415,252.2057644,45.31157611
39.17051085,732.4613946,41.74206884,31112.81944,0.055332922,227.0151485,50.1738946
-16.78344617,923.4245482,7.079691874,31889.62581,39.38676382,283.2924427,52.55666641
-13.12960764,999.802012,48.35649902,34617.66839,17.6762651,54.02211996,32.76519975
-45.23073329,612.2427927,13.45854986,20380.79897,16.83573998,195.5328806,66.20181898
30.26074361,749.9447634,7.66387171,20291.62938,16.64761529,82.1167523,37.36693414
27.3267119,445.2569465,10.64480077,21275.03004,45.87811931,90.51274284,8.788563259
40.7672455,514.2140458,37.41606768,36738.46882,27.19930047,57.95615569,32.89653063
-15.48117609,912.159424,5.026292235,18206.29858,13.43635065,154.8928554,19.5984598
-23.01965084,703.9987729,34.27456193,27244.85696,7.54488607,287.4845609,24.64977275
45.55005603,983.9645355,8.967618669,39068.18342,43.51123407,35.99898807,62.27295643
44.90712519,550.7392109,14.3876053,35117.80868,3.979063145,251.0798173,97.14450052
21.86963998,500.9812588,45.0338471,2678.272364,25.54750015,42.11880786,34.58827411
32.34329582,326.6762772,37.11032152,39076.34295,25.85334431,284.952116,79.51747844
41.10598228,524.1717095,23.27250105,3752.666052,3.286422203,199.903045,34.97672542
31.15608748,563.678196,23.79077857,12434.89814,49.70689819,84.76332324,74.65589282
-34.46005824,802.5673153,18.05609346,7108.369342,44.76830346,5.747790064,99.40996073
23.31784718,767.9311263,37.28094821,14952.77424,40.48278817,52.31676691,24.90092511
-18.50831762,869.4245968,10.09515397,34688.67765,14.74845389,173.3216913,38.90773425
-0.691877719,418.2894483,29.76784887,23934.34705,35.55643345,4.948229253,9.818961075
-27.73540358,610.2823045,35.9992865,2379.404223,0.617027954,106.9344173,4.819105643
-15.36519988,495.5855383,42.25139816,13965.87803,17.75360111,90.42201229,86.73117216
12.47694074,895.5920188,42.38122051,19672.11615,5.240945922,160.2560786,19.396622
-2.273833862,463.7092759,30.42444188,38202.0943,2.713828872,298.8177588,92.86598292
14.00393056,803.9642244,41.0628561,39033.58816,38.3642086,272.2321674,43.43034015
5.034892669,728.0902522,47.17909144,28548.68699,41.33072084,123.5393376,52.88335359
11.77836666,669.6767556,7.611769222,39109.79479,21.14619286,253.0254327,89.55433833
-26.82979073,711.1086405,38.31164876,11742.66618,46.35302998,204.6950293,49.26024511
-7.774045508,910.3674974,38.91932376,1922.429934,37.88982695,6.913533233,63.79655499
29.35085627,813.0450005,22.16735556,1250.624114,15.57722283,203.2425755,25.28943822
47.59616457,708.5320982,12.14753585,15581.71311,4.84790754,149.6798264,46.88687201
21.76572169,1064.003773,10.72237218,11366.78812,30.11648847,179.825095,43.09870648
-29.35197071,655.519683,18.82599121,13055.76145,5.134146815,275.3582408,75.62620023
-10.74612933,946.5131654,5.960233981,1428.487517,49.10631091,155.898174,81.46715072
29.52856994,311.5921324,33.67663873,29513.1512,45.17650577,179.2809825,54.90745113
40.67671144,514.8240486,9.111267445,36903.48247,4.192618775,283.7018381,52.21300766
-10.76975528,1014.933462,10.96115401,2556.620356,23.29983315,99.15398018,13.61327182
-31.93103776,613.176788,15.01248103,22628.65852,34.07075292,189.3819725,85.9021616
1.643951029,959.4264143,11.87539179,6750.055831,29.52468762,101.2825474,52.39587457
-46.13098857,1022.22585,22.98186971,7688.417875,3.475356788,245.9684279,8.275653858
47.91130342,698.3915197,4.382803176,26179.46901,8.323356626,30.85410225,58.42283883
41.14055578,416.2506219,28.36526376,13860.54722,1.283084739,5.455504102,96.79041132
-29.56776838,517.7107549,16.56079324,5916.811849,39.87868578,3.385988806,12.51114044
-0.248990226,641.3290843,8.47953265,31362.13937,47.00707034,107.4961503,81.59564098
-26.06685839,1000.437491,46.34347772,15846.60169,22.09003131,252.8056019,73.88830663
-30.03762136,982.4602432,32.36437349,25592.54676,23.26380222,279.7261857,60.06748334
28.5773051,399.7297171,26.56200111,28473.60119,31.83647495,254.9808769,28.17565352
9.225299145,841.2475089,15.57984482,22533.83996,41.63975671,113.6034553,37.4091977
8.730365865,601.6120857,14.3963162,168.7934671,22.47924708,273.7213034,62.45791016
-42.81576899,817.3653801,22.59361913,25043.36719,34.33857839,59.77670265,59.4862696
-32.7624439,526.966852,16.41182222,32013.55668,47.86173598,165.9463448,65.87947172
9.036284547,356.6369563,17.70877775,19905.49394,34.13437962,41.02934489,74.3478141
-29.20547697,484.2385202,2.304274362,2302.008036,42.64285983,271.5068399,24.91941617
49.44395294,567.8311009,34.99187269,31571.96262,20.98959831,240.7792625,96.5639562
-32.59222969,853.4712355,32.16800044,20333.10962,44.6746313,168.384943,71.41544101
6.973673247,386.5050822,19.15572105,20071.67227,35.63843547,251.2679684,17.52198273
47.51862679,695.3908032,23.17045866,29414.48724,30.40146424,288.496274,18.86196011
47.70047111,788.180397,18.62235422,6213.381484,35.71088983,168.6316192,29.48955974
32.60270082,923.4355524,0.435282154,241.4235656,30.96384463,74.37762069,49.45270632
34.95734751,337.7382468,30.35180215,32057.47236,45.36346066,293.8955555,67.49275533
-2.340748264,556.3906008,8.085362552,16625.5019,18.94448523,189.8384069,63.51216521
8.948967587,414.070572,15.54105895,18301.06996,33.96673006,97.95154045,9.169742732
-29.79060422,340.4272814,49.44033202,17786.18686,45.59183959,2.074811938,4.305580618
12.19043572,1033.743403,30.24706082,16638.27171,16.82462727,226.9054695,36.70030516
-4.226084749,1099.646381,18.78664144,25038.74876,10.99363636,249.3322918,24.47932582
23.17130994,951.7871082,36.73390336,22974.94935,39.16168043,77.49260529,76.93175426
-49.14997707,725.4013672,26.3516226,37752.61219,0.018217699,262.3759073,57.87226241
-16.29089636,447.0464739,42.97078871,7575.663075,35.36712595,291.2538165,90.68225745
9.922604134,381.9909743,44.20760834,7650.376861,28.48954238,191.2291375,4.496952428
-3.480278119,535.1400834,2.923043401,13659.73076,8.11874431,55.41465326,60.81297054
-32.91684432,354.8223303,22.16089766,35296.20713,40.80173279,119.3028594,50.82109668
-15.05928762,1096.372616,22.74369767,36486.97443,5.579816898,98.47656534,76.88083899
-39.49229721,637.0135104,22.64481855,22702.07153,44.28401205,191.9110469,98.24625527
-16.59253383,873.8268637,12.80087503,27482.3037,17.90141853,132.8811061,18.24221589
47.77734105,742.0407156,21.9954691,8427.791024,22.16077165,1.681411274,37.85956254
15.44085674,903.1540582,36.15237136,36457.35756,42.52979115,40.69555318,23.43269532
47.99666985,504.0054396,35.64720043,34262.48974,47.85108606,53.75034793,71.33385114
49.13027626,919.313484,12.25926794,28387.52433,3.800946116,253.4224682,52.81504903
4.462795613,704.7404559,4.325842922,11689.69629,26.7540696,156.4809497,94.45026362
-38.20615173,504.128112,30.10182621,25235.65329,40.27949054,69.58075403,88.24549219
35.00142817,343.2455784,24.93188207,4473.477934,11.48891434,260.2517354,64.4217924
13.33859034,730.5396091,9.974513881,3056.424853,13.37081676,80.56897983,18.27858212
-29.55355325,719.3403117,49.53519841,12188.73746,4.358910209,52.28855343,57.93813664
-18.65500577,583.9486121,30.85516589,26808.68374,36.74751256,158.9637508,23.41708549
-23.16870248,994.0077857,45.18714673,1384.282814,39.03430436,179.5587585,89.20997526
-8.227101992,1024.87827,27.4057415,9732.952181,38.86951247,170.935159,16.8801518
-20.06408408,565.0196574,8.617606921,15581.92647,11.42573669,62.04191242,8.665563355
-12.52056763,1014.92843,8.178313937,18171.2556,45.45909658,255.2557519,40.3821251
-26.81804872,464.8297275,17.07525352,4052.356403,21.84933069,279.473281,92.59312701
-37.02181505,931.0648937,44.01508833,33078.49805,42.51592812,123.6686721,46.37124518
19.84195121,427.2665915,25.95195683,4323.891412,8.762153481,198.3664356,84.37245611
34.38621706,718.1245761,10.30379956,16719.33169,18.18967852,20.72204548,50.21491856
15.80218121,1062.410687,19.61308335,82.89638478,41.01191018,28.12473606,47.53436341
23.654276,624.70947,30.72636763,36962.49409,1.785408618,73.02776618,78.95440934
-14.48729313,996.113878,37.23220112,11192.86246,28.60098325,70.60394176,41.45995698
-30.42944715,305.7328403,35.25164915,15723.33424,14.1449899,215.5035988,69.36151121
-49.24342576,560.7208299,7.440233406,11236.4579,26.76793672,46.86916668,61.86846385
-43.87965934,929.2369097,21.08317295,27463.51701,17.42273024,193.7300427,36.47634938
-43.23297685,318.2778942,25.15384811,36181.03576,33.82913343,39.89001143,30.22138504
-27.22521261,922.7857662,36.07179837,33500.96094,1.562025965,233.5353093,94.1207153
13.91062599,614.9208573,14.6994782,29340.1906,46.20769783,16.83053798,5.932535334
17.86114013,584.7958272,25.73270457,1750.340925,0.820586383,9.325829897,33.93194558
49.05465706,543.9639881,5.591839822,4141.692039,2.66144381,109.88445,23.49206781
38.45193374,301.7431749,47.65911063,8030.380947,35.62192969,185.904178,85.67923672
-16.6186459,837.6216487,44.42587153,1200.993623,45.34442038,67.40580492,10.13506666
20.18892905,660.8679559,33.07200103,20520.27173,7.872690681,245.88145,39.9740642
-4.027554613,378.1965723,4.237595377,18595.44398,35.81556979,253.6447731,44.27770277
-33.71889831,797.581605,23.35384316,19148.21792,16.57653595,55.36432938,62.28904687
-43.18443375,366.5443568,27.40256141,26173.90096,2.609034925,45.28279112,95.14196837
24.49825592,454.0801261,4.666155377,29805.20111,9.800758915,241.2393024,63.47465142
-40.83539529,831.588547,47.35542057,19492.07121,23.83184999,135.2620855,39.58931695
-44.07383569,947.2215285,25.05003898,6623.431636,42.24662701,168.7430078,7.985261936
6.295668172,465.5031667,20.71693898,6623.240045,34.50784639,140.2277118,19.04851393
-42.40430516,956.5527712,24.44325336,23384.50642,20.98489732,58.1718418,57.10734955
-16.88758106,963.3971438,44.66880209,10445.22668,1.496550464,187.7709204,12.41841672
13.51982919,448.4759651,7.732401696,24617.23359,15.18087077,237.8198026,74.33633468
-19.95526916,797.8318902,37.0045978,29986.62188,8.822555191,103.9469588,11.14442258
-10.10705776,367.3955334,3.290086962,4685.707171,34.85144329,196.6828118,54.15660039
-4.292123653,959.7056499,12.61515521,27784.70243,9.242692951,223.5777057,11.86808911
-8.268409024,534.9041248,2.392770796,23627.37793,48.8848332,151.9294975,94.72768121
26.07003646,754.0109371,44.09579983,21480.83486,38.9366142,34.86300792,25.31057663
16.52762315,395.5474726,9.478612658,14172.34438,29.55325195,138.7256907,99.63357697
-31.2446262,787.7824104,19.88977159,36282.11878,18.57511888,299.325178,52.34856573
8.097467502,951.245365,25.0762646,1304.766799,41.77153527,35.48310684,32.04916911
36.74380045,749.6795019,38.97434066,10512.85337,38.78874228,131.6740126,88.88843179
-30.76228678,576.4840195,6.744737977,1768.733658,2.898851999,18.0633161,97.43188618
45.15104532,867.1393888,9.739368119,38559.34529,7.424052121,36.50652711,71.72954089
-7.257796662,482.6761896,30.62633687,6325.56358,24.00414561,195.7043428,11.42478009
